'Train_04';160.300000;0.071261;0.060845;0.015630
'Train_04';160.400000;0.070137;0.060845;0.015630
'Train_04';160.500000;0.070280;0.059029;0.014567
'Train_04';160.600000;0.070137;0.059029;0.014567
'Train_04';160.700000;0.069097;0.059029;0.014567
'Train_04';160.800000;0.069097;0.059029;0.014567
'Train_04';160.900000;0.069699;0.058262;0.014706
'Train_04';161.000000;0.070280;0.050667;0.015630
'Train_04';161.100000;0.071244;0.049147;0.016627
'Train_04';161.200000;0.071244;0.049147;0.016627
'Train_04';161.300000;0.071244;0.049147;0.016627
'Train_04';161.400000;0.070198;0.049147;0.016627
'Train_04';161.500000;0.070198;0.049147;0.016627
'Train_04';161.600000;0.070047;0.049147;0.014927
'Train_04';161.700000;0.069562;0.049147;0.017628
'Train_04';161.800000;0.068039;0.044157;0.020562
'Train_04';161.900000;0.068039;0.044157;0.020562
'Train_04';162.000000;0.068039;0.044180;0.020562
'Train_04';162.100000;0.068389;0.044157;0.020562
'Train_04';162.200000;0.069160;0.043155;0.025170
'Train_04';162.300000;0.069160;0.040409;0.025170
'Train_04';162.400000;0.068564;0.039958;0.025170
'Train_04';162.500000;0.068564;0.040099;0.025170
'Train_04';162.600000;0.070855;0.040099;0.027197
'Train_04';162.700000;0.070855;0.039882;0.027347
'Train_04';162.800000;0.068041;0.039882;0.016524
'Train_04';162.900000;0.068039;0.039882;0.009827
'Train_04';163.000000;0.068041;0.039882;0.002822
'Train_04';163.100000;0.070989;0.039882;0.007389
'Train_04';163.200000;0.070989;0.039882;0.010518
'Train_04';163.300000;0.068478;0.040421;0.017242
'Train_04';163.400000;0.068478;0.044892;0.030699
'Train_04';163.500000;0.069263;0.045973;0.069784
'Train_04';163.600000;0.072273;0.045973;0.066487
'Train_04';163.700000;0.069263;0.045973;0.100636
'Train_04';163.800000;0.068483;0.051870;0.108274
'Train_04';163.900000;0.068326;0.061045;0.123855
'Train_04';164.000000;0.068483;0.071523;0.133961
'Train_04';164.100000;0.069160;0.075490;0.140655
'Train_04';164.200000;0.077761;0.079417;0.158333
'Train_04';164.300000;0.079804;0.046916;0.159333
'Train_04';164.400000;0.085435;0.043053;0.162889
'Train_04';164.500000;0.094558;0.045806;0.162889
'Train_04';164.600000;0.099040;0.054528;0.169633
'Train_04';164.700000;0.099040;0.056166;0.177873
'Train_04';164.800000;0.099040;0.073918;0.180803
'Train_04';164.900000;0.099040;0.086950;0.183931
'Train_04';165.000000;0.099040;0.091175;0.189969
'Train_04';165.100000;0.099040;0.093053;0.211596
'Train_04';165.200000;0.099040;0.093053;0.221410
'Train_04';165.300000;0.099040;0.092179;0.227410
'Train_04';165.400000;0.099040;0.087001;0.232511
'Train_04';165.500000;0.099040;0.081169;0.235445
'Train_04';165.600000;0.099040;0.074061;0.230064
'Train_04';165.700000;0.099040;0.070365;0.231392
'Train_04';165.800000;0.099040;0.067784;0.233217
'Train_04';165.900000;0.098071;0.067025;0.240056
'Train_04';166.000000;0.094558;0.067025;0.247636
'Train_04';166.100000;0.094558;0.077995;0.258511
'Train_04';166.200000;0.094558;0.091380;0.262196
'Train_04';166.300000;0.094558;0.094133;0.262196
'Train_04';166.400000;0.094558;0.094157;0.262196
'Train_04';166.500000;0.094558;0.094157;0.262196
'Train_04';166.600000;0.094470;0.093031;0.262196
'Train_04';166.700000;0.091746;0.093031;0.262794
'Train_04';166.800000;0.087274;0.093031;0.266506
'Train_04';166.900000;0.084286;0.093031;0.286389
'Train_04';167.000000;0.084286;0.093015;0.289753
'Train_04';167.100000;0.084286;0.081691;0.295095
'Train_04';167.200000;0.082045;0.067585;0.304438
'Train_04';167.300000;0.080623;0.066662;0.313144
'Train_04';167.400000;0.079804;0.066662;0.318289
'Train_04';167.500000;0.079804;0.065690;0.319980
'Train_04';167.600000;0.079804;0.064240;0.322944
'Train_04';167.700000;0.079804;0.066296;0.326406
'Train_04';167.800000;0.079804;0.066296;0.366838
'Train_04';167.900000;0.080925;0.062035;0.400194
'Train_04';168.000000;0.080925;0.062013;0.400261
'Train_04';168.100000;0.079804;0.061443;0.402851
'Train_04';168.200000;0.079804;0.060770;0.401009
'Train_04';168.300000;0.079804;0.063144;0.399228
'Train_04';168.400000;0.079804;0.070180;0.395511
'Train_04';168.500000;0.079804;0.069099;0.392224
'Train_04';168.600000;0.079804;0.070740;0.392224
'Train_04';168.700000;0.079804;0.070740;0.392132
'Train_04';168.800000;0.079804;0.070265;0.395533
'Train_04';168.900000;0.079804;0.070265;0.394737
'Train_04';169.000000;0.079804;0.071202;0.380486
'Train_04';169.100000;0.079804;0.071202;0.377105
'Train_04';169.200000;0.079804;0.069328;0.367744
'Train_04';169.300000;0.079804;0.069328;0.367744
'Train_04';169.400000;0.079804;0.083143;0.367744
'Train_04';169.500000;0.079804;0.084070;0.368195
'Train_04';169.600000;0.080609;0.088495;0.361038
'Train_04';169.700000;0.079804;0.087187;0.361038
'Train_04';169.800000;0.080716;0.086250;0.354956
'Train_04';169.900000;0.080159;0.087782;0.350771
'Train_04';170.000000;0.080159;0.085959;0.350771
'Train_04';170.100000;0.079804;0.089917;0.348554
'Train_04';170.200000;0.079804;0.091624;0.339911
'Train_04';170.300000;0.079804;0.092516;0.337563
'Train_04';170.400000;0.079804;0.097418;0.325668
'Train_04';170.500000;0.079804;0.096197;0.317971
'Train_04';170.600000;0.079804;0.094620;0.317971
'Train_04';170.700000;0.079804;0.094620;0.314969
'Train_04';170.800000;0.079804;0.094620;0.312219
'Train_04';170.900000;0.079804;0.094620;0.307818
'Train_04';171.000000;0.079804;0.094620;0.305884
'Train_04';171.100000;0.078179;0.094620;0.310472
'Train_04';171.200000;0.077261;0.094386;0.302520
'Train_04';171.300000;0.076469;0.096674;0.305048
'Train_04';171.400000;0.076435;0.096674;0.293115
'Train_04';171.500000;0.075322;0.096674;0.289433
'Train_04';171.600000;0.075553;0.096674;0.286271
'Train_04';171.700000;0.075322;0.096674;0.285798
'Train_04';171.800000;0.075553;0.098121;0.286817
'Train_04';171.900000;0.076339;0.098121;0.280116
'Train_04';172.000000;0.076339;0.096848;0.266017
'Train_04';172.100000;0.075322;0.096853;0.265543
'Train_04';172.200000;0.075322;0.103614;0.272490
'Train_04';172.300000;0.075322;0.104599;0.268017
'Train_04';172.400000;0.075322;0.111791;0.260771
'Train_04';172.500000;0.081777;0.149653;0.259718
'Train_04';172.600000;0.090173;0.176240;0.254361
'Train_04';172.700000;0.090834;0.200994;0.236040
'Train_04';172.800000;0.104002;0.216665;0.227497
'Train_04';172.900000;0.114598;0.226403;0.227497
'Train_04';173.000000;0.130632;0.232536;0.220162
'Train_04';173.100000;0.130664;0.250823;0.213681
'Train_04';173.200000;0.131059;0.256237;0.213681
'Train_04';173.300000;0.134356;0.256743;0.206100
'Train_04';173.400000;0.135621;0.256956;0.206678
'Train_04';173.500000;0.135621;0.258369;0.222283
'Train_04';173.600000;0.159093;0.258965;0.213569
'Train_04';173.700000;0.163412;0.277651;0.203356
'Train_04';173.800000;0.200235;0.333456;0.181653
'Train_04';173.900000;0.218342;0.360187;0.174072
'Train_04';174.000000;0.223925;0.382285;0.156228
'Train_04';174.100000;0.224025;0.403851;0.129634
'Train_04';174.200000;0.219142;0.408128;0.083811
'Train_04';174.300000;0.219142;0.408808;0.060562
'Train_04';174.400000;0.219602;0.411795;0.048409
'Train_04';174.500000;0.223461;0.401459;0.030366
'Train_04';174.600000;0.214209;0.385777;0.016580
'Train_04';174.700000;0.208415;0.380223;0.016580
'Train_04';174.800000;0.202064;0.345833;0.016580
'Train_04';174.900000;0.192485;0.324719;0.012956
'Train_04';175.000000;0.165944;0.319035;0.012998
'Train_04';175.100000;0.135173;0.313689;0.012942
